,category_id,category_name,count_review,id,name,original_price,price,price_int,rating,shop.city,shop.id,shop.is_gold,shop.is_official,shop.is_power_badge,shop.location,shop.name,shop.reputation,get_date,keyword
29,65,Handphone & Tablet,53,677218641,SAMSUNG GALAXY A51 A515 SOFT CASE MACARON LIST ORI JELLY SOFTCASE TPU,,Rp45.000,45000,5,Jakarta Pusat,370843,True,False,True,Jakarta Pusat,MrThebest,https://inbox.tokopedia.com/reputation/v1/badge/shop/370843,2020-07-02,Samsung A51
30,65,Handphone & Tablet,33,655079464,SAMSUNG A51 TEMPERED GLASS CLEAR ANTI GORES KACA,,Rp10.000,10000,4,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
31,65,Handphone & Tablet,16,655372155,SAMSUNG A51 FLIP CASE CLEAR VIEW STANDING COVER,,Rp45.000,45000,5,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
32,65,Handphone & Tablet,15,687609354,Samsung A51 - A71 garskin anti gores belakang screen guard SKIN CARBON,,Rp9.900,9900,5,Jakarta Barat,1042576,True,False,True,Jakarta Barat,Case Pedia,https://inbox.tokopedia.com/reputation/v1/badge/shop/1042576,2020-07-02,Samsung A51
33,65,Handphone & Tablet,25,716117069,Clear View Samsung A51 2020 New Flip Mirror Case Casing Standing Cover,,Rp32.500,32500,5,Jakarta Utara,7788255,True,False,True,Jakarta Utara,Indo Fast Acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/7788255,2020-07-02,Samsung A51
34,65,Handphone & Tablet,20,656184257,Samsung Galaxy A51 - 6GB/128GB - Garansi Resmi,,Rp4.375.000,4375000,5,Jakarta Timur,312816,True,True,True,Jakarta Timur,ucell cempaka,https://inbox.tokopedia.com/reputation/v1/badge/shop/312816,2020-07-02,Samsung A51
35,65,Handphone & Tablet,13,670426749,SAMSUNG GALAXY A51 A515 ANTI GORES DEPAN SCREEN GUARD CLEAR HYDROGEL,,Rp59.003,59003,5,Jakarta Pusat,4471375,True,False,True,Jakarta Pusat,Nillkin Store 888,https://inbox.tokopedia.com/reputation/v1/badge/shop/4471375,2020-07-02,Samsung A51
36,65,Handphone & Tablet,34,668495093,SAMSUNG A51 / A71 BACK SKIN AURORA ANTI GORES BELAKANG,,Rp15.000,15000,5,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
37,65,Handphone & Tablet,20,677215721,SAMSUNG GALAXY A51 A515 HYDROGEL SPY ANTI GORES SCREEN GUARD PRIVACY,,Rp65.000,65000,4,Jakarta Pusat,370843,True,False,True,Jakarta Pusat,MrThebest,https://inbox.tokopedia.com/reputation/v1/badge/shop/370843,2020-07-02,Samsung A51
38,65,Handphone & Tablet,31,718834464,Samsung Galaxy A51 6/128 garansi resmi sein,,Rp4.350.000,4350000,5,Medan,307035,True,False,True,Medan,ace cellular,https://inbox.tokopedia.com/reputation/v1/badge/shop/307035,2020-07-02,Samsung A51
39,65,Handphone & Tablet,39,676737678,SAMSUNG GALAXY A51 A515 TEMPERED GLASS CAMERA BACK SCREEN GUARD KAMERA,,Rp28.999,28999,5,Jakarta Pusat,6104622,True,False,True,Jakarta Pusat,Alibaba Official Acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/6104622,2020-07-02,Samsung A51
40,65,Handphone & Tablet,56,765716286,Samsung Galaxy A51 8/128 Resmi SEIN 1 Tahun,,Rp4.625.000,4625000,5,Bekasi,1375058,True,False,True,Bekasi,TriStar 68 Cell,https://inbox.tokopedia.com/reputation/v1/badge/shop/1375058,2020-07-02,Samsung A51
41,65,Handphone & Tablet,174,680573282,Original RINGKE Fusion X Case Samsung Galaxy A51 / A71 2020 - Casing,,Rp215.000,215000,5,Jakarta Utara,1069973,True,False,True,Jakarta Utara,GadgetLifestyleShop,https://inbox.tokopedia.com/reputation/v1/badge/shop/1069973,2020-07-02,Samsung A51
42,65,Handphone & Tablet,35,678785358,SAMSUNG A51 / A71 TEMPERED GLASS PRIVACY ANTI SPY FULL COVER,,Rp39.000,39000,5,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
43,65,Handphone & Tablet,21,792161968,Samsung Galaxy A51 8GB/128GB A 51 8/128GB 8/128 Resmi-SEIN-Black-Hitam,,Rp4.650.000,4650000,5,Jakarta Selatan,3252295,True,False,True,Jakarta Selatan,MI WORLD,https://inbox.tokopedia.com/reputation/v1/badge/shop/3252295,2020-07-02,Samsung A51
44,65,Handphone & Tablet,12,692664426,"Nillkin Samsung Galaxy A51 Camshield Case , Casing Pelindung Camera",,Rp120.000,120000,5,Bekasi,2929555,True,False,True,Bekasi,Bobby TM,https://inbox.tokopedia.com/reputation/v1/badge/shop/2929555,2020-07-02,Samsung A51
45,65,Handphone & Tablet,67,682310732,SAMSUNG GALAXY A51 A515 UME HYBRID ORIGINAL CASE SOFT ANTI CRACK TPU,,Rp55.003,55003,5,Jakarta Pusat,4471375,True,False,True,Jakarta Pusat,Nillkin Store 888,https://inbox.tokopedia.com/reputation/v1/badge/shop/4471375,2020-07-02,Samsung A51
46,65,Handphone & Tablet,13,670883244,GARSKIN SKIN AURORA SAMSUNG A51 - ANTI GORES BELAKANG SAMSUNG A51,,Rp15.000,15000,5,Jakarta Utara,2488772,True,False,True,Jakarta Utara,BenuaCell,https://inbox.tokopedia.com/reputation/v1/badge/shop/2488772,2020-07-02,Samsung A51
47,65,Handphone & Tablet,25,652855470,SAMSUNG A51 BACK SKIN CARBON GARSKIN ANTI GORES BELAKANG,,Rp9.500,9500,5,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
48,65,Handphone & Tablet,14,663810036,Case Samsung Galaxy A51 Nillkin Qin Leather Flip,,Rp149.000,149000,5,Bekasi,5283616,True,True,True,Bekasi,Nillkin Official,https://inbox.tokopedia.com/reputation/v1/badge/shop/5283616,2020-07-02,Samsung A51
49,65,Handphone & Tablet,7,679198105,Samsung Galaxy A51 Flip Clear View Standing Cover Mirror Case Casing,,Rp65.000,65000,5,Jakarta Utara,2952581,True,False,True,Jakarta Utara,17 Agustus,https://inbox.tokopedia.com/reputation/v1/badge/shop/2952581,2020-07-02,Samsung A51
50,65,Handphone & Tablet,18,672848132,Samsung Galaxy A51 Premium 2in1 Magnetic Glass Transparant Case A51,,Rp65.000,65000,5,Jakarta Timur,2643002,True,False,True,Jakarta Timur,Aurora Phone,https://inbox.tokopedia.com/reputation/v1/badge/shop/2643002,2020-07-02,Samsung A51
51,65,Handphone & Tablet,14,670160955,Nillkin H-Plus Pro Glass Samsung Galaxy A51 - Tempered Original Kaca,Rp140.000,Rp138.600,138600,5,Bandung,92398,True,True,True,Bandung,Logay Accessories,https://inbox.tokopedia.com/reputation/v1/badge/shop/92398,2020-07-02,Samsung A51
52,65,Handphone & Tablet,38,676414202,SAMSUNG GALAXY A51 A515 LUXURY LEATHER RING HARD SOFT CASE STAND COVER,,Rp69.000,69000,5,Jakarta Pusat,370843,True,False,True,Jakarta Pusat,MrThebest,https://inbox.tokopedia.com/reputation/v1/badge/shop/370843,2020-07-02,Samsung A51
53,65,Handphone & Tablet,13,664807157,Shock Gradient Case Samsung Galaxy A51 - Original Clear Soft Bening,Rp70.000,Rp69.300,69300,5,Bandung,92398,True,True,True,Bandung,Logay Accessories,https://inbox.tokopedia.com/reputation/v1/badge/shop/92398,2020-07-02,Samsung A51
54,65,Handphone & Tablet,21,708368301,Clear View Samsung A51/A71/A80/A90/A6/A6+ Flip Mirror Case Standing,,Rp32.500,32500,5,Jakarta Utara,7788255,True,False,True,Jakarta Utara,Indo Fast Acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/7788255,2020-07-02,Samsung A51
55,65,Handphone & Tablet,23,852650434,Samsung Galaxy A51 A71 New Flip Cover Clear View Wallet Casing Dompet,,Rp26.500,26500,5,Jakarta Pusat,2933946,True,False,True,Jakarta Pusat,sense accessories,https://inbox.tokopedia.com/reputation/v1/badge/shop/2933946,2020-07-02,Samsung A51
56,65,Handphone & Tablet,10,680994637,Samsung A51 Hydrogel Screen Protector Anti Gores Layar,,Rp30.000,30000,5,Jakarta Pusat,3871322,True,False,True,Jakarta Pusat,factory acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/3871322,2020-07-02,Samsung A51
57,65,Handphone & Tablet,20,667937692,Tempered Glass Samsung Galaxy A51 Nillkin Anti Explosion CP+ Pro,,Rp179.000,179000,5,Bekasi,5283616,True,True,True,Bekasi,Nillkin Official,https://inbox.tokopedia.com/reputation/v1/badge/shop/5283616,2020-07-02,Samsung A51
58,65,Handphone & Tablet,8,720205428,Case Samsung A51 Hard Casing Original MAGNETIC GLASS DEPAN+BELAKANG,,Rp125.000,125000,5,Kab. Tangerang,5923674,True,False,True,Kab. Tangerang,Dunia Acesories phone,https://inbox.tokopedia.com/reputation/v1/badge/shop/5923674,2020-07-02,Samsung A51
59,65,Handphone & Tablet,11,689781590,flip SAMSUNG Galaxy A51 2020 Case Clear View Mirror Standing Cover,,Rp75.000,75000,5,Jakarta Utara,2597682,True,False,True,Jakarta Utara,LegendaryACC,https://inbox.tokopedia.com/reputation/v1/badge/shop/2597682,2020-07-02,Samsung A51
0,65,Handphone & Tablet,9,723210028,Nillkin CP Plus Max 3D Glass Samsung Galaxy A51 - Tempered Original,Rp160.000,Rp158.400,158400,5,Bandung,92398,True,True,True,Bandung,Logay Accessories,https://inbox.tokopedia.com/reputation/v1/badge/shop/92398,2020-07-02,Samsung A51
1,65,Handphone & Tablet,9,735763997,Tempered Glass Camera Samsung A51 - Anti Gores Kamera Samsung A51,,Rp7.500,7500,5,Jakarta Utara,3721112,True,False,True,Jakarta Utara,Surya Cell Sparepart,https://inbox.tokopedia.com/reputation/v1/badge/shop/3721112,2020-07-02,Samsung A51
2,65,Handphone & Tablet,41,676827301,Case Samsung A51 softcase casing hp back cover botega tpu grid WOVEN,,Rp29.000,29000,5,Jakarta Barat,1042576,True,False,True,Jakarta Barat,Case Pedia,https://inbox.tokopedia.com/reputation/v1/badge/shop/1042576,2020-07-02,Samsung A51
3,65,Handphone & Tablet,4,728310778,Samsung A51 Baby skin hard case casing hp ultra thin cover,,Rp39.900,39900,5,Jakarta Barat,1439175,True,False,True,Jakarta Barat,importking,https://inbox.tokopedia.com/reputation/v1/badge/shop/1439175,2020-07-02,Samsung A51
4,65,Handphone & Tablet,85,754265236,Case Samsung Galaxy A51 / A71 Ringke Fusion X Original Casing,,Rp195.000,195000,5,Jakarta Utara,463435,True,False,True,Jakarta Utara,HW Store Jakarta,https://inbox.tokopedia.com/reputation/v1/badge/shop/463435,2020-07-02,Samsung A51
5,65,Handphone & Tablet,10,681817462,Tempred Glass Full Glue SAMSUNG A51,,Rp15.000,15000,5,Jakarta Pusat,3948159,True,False,True,Jakarta Pusat,Mayana Acc 29,https://inbox.tokopedia.com/reputation/v1/badge/shop/3948159,2020-07-02,Samsung A51
6,65,Handphone & Tablet,7,789584636,GOOSPERY Samsung Galaxy A51 A515 Mercury Silicon Case,,Rp129.000,129000,5,Kab. Tangerang,2638959,True,True,True,Kab. Tangerang,Goospery Indonesia,https://inbox.tokopedia.com/reputation/v1/badge/shop/2638959,2020-07-02,Samsung A51
7,65,Handphone & Tablet,28,716113400,SAMSUNG A51 MAGNETIC CASE TEMPERED GLASS BACK COVER,,Rp55.000,55000,5,Jakarta Pusat,6595375,True,False,True,Jakarta Pusat,Urban Story,https://inbox.tokopedia.com/reputation/v1/badge/shop/6595375,2020-07-02,Samsung A51
8,65,Handphone & Tablet,33,867132152,Tempered Glass Samsung Galaxy A51 / A71 Spigen AlignMaster Full Cover,,Rp195.000,195000,5,Jakarta Barat,3586130,True,True,True,Jakarta Barat,Spigen Official,https://inbox.tokopedia.com/reputation/v1/badge/shop/3586130,2020-07-02,Samsung A51
9,65,Handphone & Tablet,30,840113985,SAMSUNG GALAXY A51 CASE AERO HARDCASE TRANSPARAN CASING BUMPER SILIKON,,Rp75.000,75000,5,Jakarta Utara,1693206,True,False,True,Jakarta Utara,7dayAcc,https://inbox.tokopedia.com/reputation/v1/badge/shop/1693206,2020-07-02,Samsung A51
10,65,Handphone & Tablet,11,706241597,Case Samsung A51 2020 Hardcase Frameless Transparan Matte Fingger,,Rp35.000,35000,5,Jakarta Selatan,1410985,True,False,True,Jakarta Selatan,Bejo Case,https://inbox.tokopedia.com/reputation/v1/badge/shop/1410985,2020-07-02,Samsung A51
11,65,Handphone & Tablet,52,677212691,SAMSUNG GALAXY A51 A515 TEMPERED GLASS SCREEN CAMERA LENS KAMERA COVER,,Rp23.000,23000,5,Jakarta Pusat,370843,True,False,True,Jakarta Pusat,MrThebest,https://inbox.tokopedia.com/reputation/v1/badge/shop/370843,2020-07-02,Samsung A51
12,65,Handphone & Tablet,30,652891587,Samsung A51 Tempered Glass Camera Anti Gores Kamera,,Rp19.000,19000,5,Jakarta Pusat,3871322,True,False,True,Jakarta Pusat,factory acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/3871322,2020-07-02,Samsung A51
13,65,Handphone & Tablet,95,688708575,Samsung Galaxy A51 Ram 6/128GB Garansi Resmi SEIN,,Rp4.360.000,4360000,5,Jakarta Barat,856804,True,False,True,Jakarta Barat,OVANST0RE,https://inbox.tokopedia.com/reputation/v1/badge/shop/856804,2020-07-02,Samsung A51
14,65,Handphone & Tablet,16,678147491,Aladoy Tempered Glass Layar dan Camera Lens Samsung Galaxy A51,,Rp18.000,18000,5,Jakarta Selatan,1869059,True,True,True,Jakarta Selatan,Aladoy Shop Acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/1869059,2020-07-02,Samsung A51
15,65,Handphone & Tablet,6,686885647,Tempred Glass Bening Samsung A51,,Rp10.000,10000,5,Jakarta Pusat,3948159,True,False,True,Jakarta Pusat,Mayana Acc 29,https://inbox.tokopedia.com/reputation/v1/badge/shop/3948159,2020-07-02,Samsung A51
16,65,Handphone & Tablet,8,714411582,Case Samsung Galaxy A51 Synthetic Fiber Protective Carbon,,Rp29.000,29000,5,Bekasi,2912011,True,False,True,Bekasi,Caselova Store,https://inbox.tokopedia.com/reputation/v1/badge/shop/2912011,2020-07-02,Samsung A51
17,65,Handphone & Tablet,25,693493998,SAMSUNG GALAXY A51 A515 TEMPERED GLASS SPY FULL FRAME SCREEN PROTECTOR,,Rp89.003,89003,5,Jakarta Pusat,4471375,True,False,True,Jakarta Pusat,Nillkin Store 888,https://inbox.tokopedia.com/reputation/v1/badge/shop/4471375,2020-07-02,Samsung A51
18,65,Handphone & Tablet,14,671427651,Samsung Galaxy A51 6/128 Gb Garansi Resmi SEIN,,Rp4.350.000,4350000,5,Surabaya,2254690,True,False,True,Surabaya,KleCell,https://inbox.tokopedia.com/reputation/v1/badge/shop/2254690,2020-07-02,Samsung A51
19,65,Handphone & Tablet,99,654392332,Case Samsung Galaxy A51 Rugged Armor Silicone Carbon Soft Casing,,Rp69.000,69000,5,Jakarta Utara,1304460,True,False,True,Jakarta Utara,Pine Premium Gadget Acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/1304460,2020-07-02,Samsung A51
20,65,Handphone & Tablet,8,712947575,Case Magnet Samsung A51 2020 Case Magnetic Depan Belakang/Double Glass,,Rp130.000,130000,5,Tangerang,7544867,True,False,True,Tangerang,LanjayAcc99,https://inbox.tokopedia.com/reputation/v1/badge/shop/7544867,2020-07-02,Samsung A51
21,65,Handphone & Tablet,19,654098127,Samsung A51 Tempered Glass 2.5D Anti Gores Kaca,,Rp10.000,10000,5,Jakarta Pusat,3871322,True,False,True,Jakarta Pusat,factory acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/3871322,2020-07-02,Samsung A51
22,65,Handphone & Tablet,11,678686671,Full Cover Tempered Glass Warna 5D / 6D / 9D Samsung Galaxy A51,,Rp19.000,19000,5,Bekasi,2912011,True,False,True,Bekasi,Caselova Store,https://inbox.tokopedia.com/reputation/v1/badge/shop/2912011,2020-07-02,Samsung A51
23,65,Handphone & Tablet,68,673647883,Samsung A51 6/128 Garansi Resmi Samsung Indonesia,,Rp4.398.000,4398000,5,Medan,123586,True,False,True,Medan,IDOLA COM,https://inbox.tokopedia.com/reputation/v1/badge/shop/123586,2020-07-02,Samsung A51
24,65,Handphone & Tablet,9,667012615,Elegant Full Cover Samsung A51 2020 Flip Case Dux Ducis Original,,Rp135.000,135000,5,Tangerang,4454624,True,False,True,Tangerang,Ananta olshop acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/4454624,2020-07-02,Samsung A51
25,65,Handphone & Tablet,15,686200407,Flip Case Samsung Gaalaxy A51 Clear View Cover Mirror Standing Case,,Rp60.000,60000,5,Jakarta Timur,2643002,True,False,True,Jakarta Timur,Aurora Phone,https://inbox.tokopedia.com/reputation/v1/badge/shop/2643002,2020-07-02,Samsung A51
26,65,Handphone & Tablet,16,662896630,Hard Case Nillkin Samsung Galaxy A51 (Free Stand Hp),,Rp75.000,75000,5,Jakarta Pusat,374475,True,False,True,Jakarta Pusat,Honeycomb,https://inbox.tokopedia.com/reputation/v1/badge/shop/374475,2020-07-02,Samsung A51
27,65,Handphone & Tablet,77,642545038,Case Samsung Galaxy A51 A71 RINGKE Fusion X Anti Crack Casing ORIGINAL,,Rp209.000,209000,5,Jakarta Timur,2254487,True,False,True,Jakarta Timur,826x Store,https://inbox.tokopedia.com/reputation/v1/badge/shop/2254487,2020-07-02,Samsung A51
28,65,Handphone & Tablet,8,774538330,SAMSUNG A51 Tempred Glass Full Lem Blue Light / Anti Finger,,Rp25.000,25000,5,Jakarta Pusat,3948159,True,False,True,Jakarta Pusat,Mayana Acc 29,https://inbox.tokopedia.com/reputation/v1/badge/shop/3948159,2020-07-02,Samsung A51
29,65,Handphone & Tablet,30,671201525,SAMSUNG GALAXY A51 A515 SOFT CASE PLATING ORIGINAL LIST CROME COVER,,Rp39.000,39000,5,Jakarta Pusat,370843,True,False,True,Jakarta Pusat,MrThebest,https://inbox.tokopedia.com/reputation/v1/badge/shop/370843,2020-07-02,Samsung A51
30,65,Handphone & Tablet,19,677277598,Case Samsung A51 Autofocus Leather Case Softcase Auto focus Soft case,,Rp5.250,5250,5,Jakarta Utara,623987,True,False,True,Jakarta Utara,MoniQueenShop,https://inbox.tokopedia.com/reputation/v1/badge/shop/623987,2020-07-02,Samsung A51
31,65,Handphone & Tablet,10,727018142,Hard Case Nillkin CamShield Samsung Galaxy A51 Silicone Ori Casing,,Rp125.000,125000,5,Tangerang,6155201,True,False,True,Tangerang,Unipro Store,https://inbox.tokopedia.com/reputation/v1/badge/shop/6155201,2020-07-02,Samsung A51
32,65,Handphone & Tablet,64,684613521,Samsung Galaxy A51 6/128 Ram 6gb Rom 128gb Garansi Resmi SEIN,,Rp4.469.000,4469000,5,Jakarta Pusat,3465010,True,True,True,Jakarta Pusat,Kreasindo Online,https://inbox.tokopedia.com/reputation/v1/badge/shop/3465010,2020-07-02,Samsung A51
33,65,Handphone & Tablet,7,774279639,Samsung A51 Honeycomb Hybrid Rugged Clear Shock Armor Case Shockproof,,Rp45.000,45000,5,Jakarta Barat,139019,True,False,True,Jakarta Barat,Megascarlet,https://inbox.tokopedia.com/reputation/v1/badge/shop/139019,2020-07-02,Samsung A51
34,65,Handphone & Tablet,6,742872787,Flip Cover Samsung A51 2020/A515 Case Wallet Leather CASEME ORIGINAL,,Rp115.000,115000,5,Tangerang,7544867,True,False,True,Tangerang,LanjayAcc99,https://inbox.tokopedia.com/reputation/v1/badge/shop/7544867,2020-07-02,Samsung A51
35,65,Handphone & Tablet,11,743872026,Tempered Glass Full Cover 6D 9D Samsung Galaxy A51 A71Full Screen Kaca,,Rp7.000,7000,4,Jakarta Pusat,2933946,True,False,True,Jakarta Pusat,sense accessories,https://inbox.tokopedia.com/reputation/v1/badge/shop/2933946,2020-07-02,Samsung A51
36,65,Handphone & Tablet,11,658123517,Samsung Galaxy A51 Clearview Standing Cover Flip Mirror Case Sarung,,Rp50.000,50000,5,Jakarta Pusat,1527227,True,False,True,Jakarta Pusat,"artic ocean
artic ocean",https://inbox.tokopedia.com/reputation/v1/badge/shop/1527227,2020-07-02,Samsung A51
37,65,Handphone & Tablet,13,607825642,Charger Samsung Galaxy A20s A30s A51 ORIGINAL 100% Fast Charging USB C,,Rp55.000,55000,5,Jakarta Pusat,2313844,True,False,True,Jakarta Pusat,Arto moro cell Part II,https://inbox.tokopedia.com/reputation/v1/badge/shop/2313844,2020-07-02,Samsung A51
38,65,Handphone & Tablet,31,676941788,[ PREMIUM ] Leather Samsung A51 Casing Softcase Slim Case,,Rp45.000,45000,5,Jakarta Barat,1038502,True,False,True,Jakarta Barat,SVL Communication,https://inbox.tokopedia.com/reputation/v1/badge/shop/1038502,2020-07-02,Samsung A51
39,65,Handphone & Tablet,14,698196660,Silikon Jelly Case Bahan Tebal Bening Casing Samsung Galaxy A51,,Rp16.800,16800,5,Jakarta Pusat,1494534,True,False,True,Jakarta Pusat,wenz acc,https://inbox.tokopedia.com/reputation/v1/badge/shop/1494534,2020-07-02,Samsung A51
40,65,Handphone & Tablet,28,652948563,SAMSUNG GALAXY A51 A515 PLATING ORIGINAL JELLY SOFT CASE ULTRA SLIM,,Rp29.003,29003,5,Jakarta Pusat,4471375,True,False,True,Jakarta Pusat,Nillkin Store 888,https://inbox.tokopedia.com/reputation/v1/badge/shop/4471375,2020-07-02,Samsung A51
41,65,Handphone & Tablet,7,673242187,Nillkin Tempered Glass Samsung Galaxy A51 H+Pro Full Clear,,Rp110.000,110000,5,Surabaya,5902225,True,False,True,Surabaya,ArmiTech,https://inbox.tokopedia.com/reputation/v1/badge/shop/5902225,2020-07-02,Samsung A51
42,65,Handphone & Tablet,5,714358592,Tempered Glass Samsung A51 9D full cover glue lem,,Rp25.000,25000,5,Jakarta Selatan,402573,True,False,True,Jakarta Selatan,Tookita,https://inbox.tokopedia.com/reputation/v1/badge/shop/402573,2020-07-02,Samsung A51
43,65,Handphone & Tablet,35,673602355,Soft Case Samsung Galaxy A51 Nillkin Nature TPU,,Rp85.000,85000,5,Bekasi,5283616,True,True,True,Bekasi,Nillkin Official,https://inbox.tokopedia.com/reputation/v1/badge/shop/5283616,2020-07-02,Samsung A51
